Price,Rating,Url,Description,Reviewcount
"Samsung Galaxy M01 (Black, 3GB RAM, 32GB Storage) with No Cost EMI/Additional Exchange Offers","₹7,499",3.9 out of 5 stars,"8,789",https://www.amazon.in/Samsung-Galaxy-Storage-Additional-Exchange/dp/B086KCCMCP/ref=sr_1_3?dchild=1&keywords=smartphones&qid=1610894946&s=electronics&sr=1-3
"Redmi 9 (Sky Blue, 4GB RAM, 64GB Storage)","₹8,999",4.0 out of 5 stars,"9,099",https://www.amazon.in/Redmi-Sky-Blue-64GB-Storage/dp/B08697N43N/ref=sr_1_4?dchild=1&keywords=smartphones&qid=1610894946&s=electronics&sr=1-4
"Samsung Galaxy M21 (Midnight Blue, 4GB RAM, 64GB Storage)","₹13,999",4.2 out of 5 stars,"84,450",https://www.amazon.in/Samsung-Galaxy-Midnight-Blue-Storage/dp/B07HGJJ559/ref=sr_1_5?dchild=1&keywords=smartphones&qid=1610894946&s=electronics&sr=1-5
"Samsung Galaxy M31 (Ocean Blue, 6GB RAM, 128GB Storage)","₹16,499",4.2 out of 5 stars,"125,304",https://www.amazon.in/Samsung-Galaxy-Ocean-128GB-Storage/dp/B07HGGYWL6/ref=sr_1_6?dchild=1&keywords=smartphones&qid=1610894946&s=electronics&sr=1-6
"Redmi 8A Dual (Sea Blue, 3GB RAM, 32GB Storage) – Dual Cameras & 5,000 mAH Battery","₹7,999",4.0 out of 5 stars,"33,238",https://www.amazon.in/Redmi-8A-Dual-Blue-Storage/dp/B07WPVLKPW/ref=sr_1_7?dchild=1&keywords=smartphones&qid=1610894946&s=electronics&sr=1-7
"Redmi Note 9 (Pebble Grey, 4GB RAM 64GB Storage) - 48MP Quad Camera & Full HD+ Display","₹11,999",4.2 out of 5 stars,"24,181",https://www.amazon.in/Redmi-Note-Pebble-Grey-Storage/dp/B086977TR6/ref=sr_1_8?dchild=1&keywords=smartphones&qid=1610894946&s=electronics&sr=1-8
"Panasonic Eluga i7 (2GB RAM, 16GB Storage, Finger Print Sensor, 4000mAh Battery) (Black)","₹5,000",2.9 out of 5 stars,923,https://www.amazon.in/Panasonic-Storage-Finger-4000mAh-Battery/dp/B08BV2T63X/ref=sr_1_9?dchild=1&keywords=smartphones&qid=1610894946&s=electronics&sr=1-9
"Redmi Note 9 Pro (Interstellar Black, 4GB RAM, 64GB Storage)- Latest 8nm Snapdragon 720G & Alexa Hands-Free | Upto 6 Months No Cost EMI","₹12,999",4.2 out of 5 stars,"28,734",https://www.amazon.in/Redmi-Note-Pro-Interstellar-Snapdragon/dp/B077PWBC78/ref=sr_1_10?dchild=1&keywords=smartphones&qid=1610894946&s=electronics&sr=1-10
"Samsung Galaxy M01 (Blue, 3GB RAM, 32GB Storage) with No Cost EMI/Additional Exchange Offers","₹7,499",3.9 out of 5 stars,"8,789",https://www.amazon.in/Samsung-Galaxy-Storage-Additional-Exchange/dp/B086KCDGTQ/ref=sr_1_11?dchild=1&keywords=smartphones&qid=1610894946&s=electronics&sr=1-11
"Samsung Galaxy M01 Core (Black, 1GB RAM, 16GB Storage) with No Cost EMI/Additional Exchange Offers","₹4,999",3.4 out of 5 stars,"7,725",https://www.amazon.in/Samsung-Galaxy-Storage-Additional-Exchange/dp/B089MTL51J/ref=sr_1_12?dchild=1&keywords=smartphones&qid=1610894946&s=electronics&sr=1-12
"I KALL K260 Smartphone (5.5 Inch, 2GB, 16GB) (Purple)","₹4,399",,,https://www.amazon.in/KALL-K260-Smartphone-Inch-Purple/dp/B08SW4VTKP/ref=sr_1_13?dchild=1&keywords=smartphones&qid=1610894946&s=electronics&sr=1-13
"Samsung Galaxy M01 Core (Blue, 2GB RAM, 32GB Storage) with No Cost EMI/Additional Exchange Offers","₹5,999",3.4 out of 5 stars,"7,725",https://www.amazon.in/Samsung-Galaxy-Storage-Additional-Exchange/dp/B089MV96RW/ref=sr_1_14?dchild=1&keywords=smartphones&qid=1610894946&s=electronics&sr=1-14
"Redmi 8A Dual (Sky White, 3GB RAM, 64GB Storage) – Dual Cameras & 5,000 mAH Battery","₹7,999",4.0 out of 5 stars,"33,238",https://www.amazon.in/Redmi-8A-Dual-White-Storage/dp/B086977J48/ref=sr_1_15?dchild=1&keywords=smartphones&qid=1610894946&s=electronics&sr=1-15
"Samsung Galaxy M21 (Raven Black, 4GB RAM, 64GB Storage)","₹13,999",4.2 out of 5 stars,"84,450",https://www.amazon.in/Samsung-Galaxy-Raven-Black-Storage/dp/B07HGH8D2R/ref=sr_1_16?dchild=1&keywords=smartphones&qid=1610894946&s=electronics&sr=1-16
"Redmi 9A (Nature Green, 2GB Ram, 32GB Storage)","₹6,999",4.1 out of 5 stars,"11,273",https://www.amazon.in/Redmi-9A-2GB-32GB-Storage/dp/B08696XB4B/ref=sr_1_17?dchild=1&keywords=smartphones&qid=1610894946&s=electronics&sr=1-17
"I KALL K260 Smartphone (5.5 Inch, 2GB, 16GB) (Green)","₹4,399",,,https://www.amazon.in/KALL-K260-Smartphone-Inch-Green/dp/B08SVXR7VW/ref=sr_1_18?dchild=1&keywords=smartphones&qid=1610894946&s=electronics&sr=1-18
"Vivo U10 (Thunder Black,5000 mAH 18W Fast Charge Battery, 3GB RAM, 32GB Storage)","₹9,990",4.3 out of 5 stars,"31,282",https://www.amazon.in/Test-Exclusive-738/dp/B07DJL15MJ/ref=sr_1_19?dchild=1&keywords=smartphones&qid=1610894946&s=electronics&sr=1-19
"I KALL K4+ Smartphone (4GB, 64GB) (Green)","₹5,399",,,https://www.amazon.in/KALL-K4-Smartphone-64GB-Green/dp/B08SQK2853/ref=sr_1_20?dchild=1&keywords=smartphones&qid=1610894946&s=electronics&sr=1-20
"OPPO A5S (Black, 3GB RAM, 32GB Storage) With No Cost EMI/Additional Exchange Offers","₹8,990",4.1 out of 5 stars,"3,753",https://www.amazon.in/Black-Storage-Additional-Exchange-Offers/dp/B07PP2K69Z/ref=sr_1_21?dchild=1&keywords=smartphones&qid=1610894946&s=electronics&sr=1-21
"I KALL K4+ Smartphone (4GB, 64GB) (Blue)","₹5,399",,,https://www.amazon.in/KALL-K4-Smartphone-64GB-Blue/dp/B08SR67F3Z/ref=sr_1_22?dchild=1&keywords=smartphones&qid=1610894946&s=electronics&sr=1-22
"Samsung Galaxy M31 (Space Black, 6GB RAM, 128GB Storage)","₹16,499",4.2 out of 5 stars,"125,304",https://www.amazon.in/Samsung-Galaxy-Space-Black-Storage/dp/B07HGN617M/ref=sr_1_23?dchild=1&keywords=smartphones&qid=1610894946&s=electronics&sr=1-23
"Samsung Galaxy M31s (Mirage Black, 8GB RAM, 128GB Storage)","₹20,499",4.3 out of 5 stars,"38,713",https://www.amazon.in/Samsung-Galaxy-Mirage-Black-Storage/dp/B07DJLVHYC/ref=sr_1_24?dchild=1&keywords=smartphones&qid=1610894946&s=electronics&sr=1-24
"OnePlus Nord 5G (Gray Onyx, 8GB RAM, 128GB Storage)","₹27,999",4.2 out of 5 stars,"30,682",https://www.amazon.in/OnePlus-Nord-Gray-128GB-Storage/dp/B08695ZSP6/ref=sr_1_25?dchild=1&keywords=smartphones&qid=1610894946&s=electronics&sr=1-25
"Vivo Y51 (Crystal Symphony, 8GB RAM, 128GB ROM) with No Cost EMI/Additional Exchange Offers","₹17,990",3.5 out of 5 stars,55,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_electronics_sr_pg1_1?ie=UTF8&adId=A084062696N92N7RBELC&url=%2FTest-Exclusive244_Sep19%2Fdp%2FB07XBYLRVP%2Fref%3Dsr_1_1_sspa%3Fdchild%3D1%26keywords%3Dsmartphones%26qid%3D1610894946%26s%3Delectronics%26sr%3D1-1-spons%26psc%3D1&qualifier=1610894946&id=4320602406166578&widgetName=sp_atf
"Samsung Galaxy M01 Core (Black, 2GB RAM, 32GB Storage) with No Cost EMI/Additional Exchange Offers","₹5,999",3.4 out of 5 stars,"7,725",https://www.amazon.in/Samsung-Galaxy-Storage-Additional-Exchange/dp/B089MQ622N/ref=sr_1_2?dchild=1&keywords=smartphones&qid=1610894946&s=electronics&sr=1-2
"Samsung Galaxy M01 (Black, 3GB RAM, 32GB Storage) with No Cost EMI/Additional Exchange Offers","₹7,499",3.9 out of 5 stars,"8,789",https://www.amazon.in/Samsung-Galaxy-Storage-Additional-Exchange/dp/B086KCCMCP/ref=sr_1_3?dchild=1&keywords=smartphones&qid=1610894946&s=electronics&sr=1-3
"Redmi 9 (Sky Blue, 4GB RAM, 64GB Storage)","₹8,999",4.0 out of 5 stars,"9,099",https://www.amazon.in/Redmi-Sky-Blue-64GB-Storage/dp/B08697N43N/ref=sr_1_4?dchild=1&keywords=smartphones&qid=1610894946&s=electronics&sr=1-4
"Samsung Galaxy M21 (Midnight Blue, 4GB RAM, 64GB Storage)","₹13,999",4.2 out of 5 stars,"84,450",https://www.amazon.in/Samsung-Galaxy-Midnight-Blue-Storage/dp/B07HGJJ559/ref=sr_1_5?dchild=1&keywords=smartphones&qid=1610894946&s=electronics&sr=1-5
"Samsung Galaxy M31 (Ocean Blue, 6GB RAM, 128GB Storage)","₹16,499",4.2 out of 5 stars,"125,304",https://www.amazon.in/Samsung-Galaxy-Ocean-128GB-Storage/dp/B07HGGYWL6/ref=sr_1_6?dchild=1&keywords=smartphones&qid=1610894946&s=electronics&sr=1-6
"Redmi 8A Dual (Sea Blue, 3GB RAM, 32GB Storage) – Dual Cameras & 5,000 mAH Battery","₹7,999",4.0 out of 5 stars,"33,238",https://www.amazon.in/Redmi-8A-Dual-Blue-Storage/dp/B07WPVLKPW/ref=sr_1_7?dchild=1&keywords=smartphones&qid=1610894946&s=electronics&sr=1-7
"Redmi Note 9 (Pebble Grey, 4GB RAM 64GB Storage) - 48MP Quad Camera & Full HD+ Display","₹11,999",4.2 out of 5 stars,"24,181",https://www.amazon.in/Redmi-Note-Pebble-Grey-Storage/dp/B086977TR6/ref=sr_1_8?dchild=1&keywords=smartphones&qid=1610894946&s=electronics&sr=1-8
"Panasonic Eluga i7 (2GB RAM, 16GB Storage, Finger Print Sensor, 4000mAh Battery) (Black)","₹5,000",2.9 out of 5 stars,923,https://www.amazon.in/Panasonic-Storage-Finger-4000mAh-Battery/dp/B08BV2T63X/ref=sr_1_9?dchild=1&keywords=smartphones&qid=1610894946&s=electronics&sr=1-9
"Redmi Note 9 Pro (Interstellar Black, 4GB RAM, 64GB Storage)- Latest 8nm Snapdragon 720G & Alexa Hands-Free | Upto 6 Months No Cost EMI","₹12,999",4.2 out of 5 stars,"28,734",https://www.amazon.in/Redmi-Note-Pro-Interstellar-Snapdragon/dp/B077PWBC78/ref=sr_1_10?dchild=1&keywords=smartphones&qid=1610894946&s=electronics&sr=1-10
"Samsung Galaxy M01 (Blue, 3GB RAM, 32GB Storage) with No Cost EMI/Additional Exchange Offers","₹7,499",3.9 out of 5 stars,"8,789",https://www.amazon.in/Samsung-Galaxy-Storage-Additional-Exchange/dp/B086KCDGTQ/ref=sr_1_11?dchild=1&keywords=smartphones&qid=1610894946&s=electronics&sr=1-11
"Samsung Galaxy M01 Core (Black, 1GB RAM, 16GB Storage) with No Cost EMI/Additional Exchange Offers","₹4,999",3.4 out of 5 stars,"7,725",https://www.amazon.in/Samsung-Galaxy-Storage-Additional-Exchange/dp/B089MTL51J/ref=sr_1_12?dchild=1&keywords=smartphones&qid=1610894946&s=electronics&sr=1-12
"I KALL K260 Smartphone (5.5 Inch, 2GB, 16GB) (Purple)","₹4,399",,,https://www.amazon.in/KALL-K260-Smartphone-Inch-Purple/dp/B08SW4VTKP/ref=sr_1_13?dchild=1&keywords=smartphones&qid=1610894946&s=electronics&sr=1-13
"Samsung Galaxy M01 Core (Blue, 2GB RAM, 32GB Storage) with No Cost EMI/Additional Exchange Offers","₹5,999",3.4 out of 5 stars,"7,725",https://www.amazon.in/Samsung-Galaxy-Storage-Additional-Exchange/dp/B089MV96RW/ref=sr_1_14?dchild=1&keywords=smartphones&qid=1610894946&s=electronics&sr=1-14
"Redmi 8A Dual (Sky White, 3GB RAM, 64GB Storage) – Dual Cameras & 5,000 mAH Battery","₹7,999",4.0 out of 5 stars,"33,238",https://www.amazon.in/Redmi-8A-Dual-White-Storage/dp/B086977J48/ref=sr_1_15?dchild=1&keywords=smartphones&qid=1610894946&s=electronics&sr=1-15
"Samsung Galaxy M21 (Raven Black, 4GB RAM, 64GB Storage)","₹13,999",4.2 out of 5 stars,"84,450",https://www.amazon.in/Samsung-Galaxy-Raven-Black-Storage/dp/B07HGH8D2R/ref=sr_1_16?dchild=1&keywords=smartphones&qid=1610894946&s=electronics&sr=1-16
"Redmi 9A (Nature Green, 2GB Ram, 32GB Storage)","₹6,999",4.1 out of 5 stars,"11,273",https://www.amazon.in/Redmi-9A-2GB-32GB-Storage/dp/B08696XB4B/ref=sr_1_17?dchild=1&keywords=smartphones&qid=1610894946&s=electronics&sr=1-17
"I KALL K260 Smartphone (5.5 Inch, 2GB, 16GB) (Green)","₹4,399",,,https://www.amazon.in/KALL-K260-Smartphone-Inch-Green/dp/B08SVXR7VW/ref=sr_1_18?dchild=1&keywords=smartphones&qid=1610894946&s=electronics&sr=1-18
"Vivo U10 (Thunder Black,5000 mAH 18W Fast Charge Battery, 3GB RAM, 32GB Storage)","₹9,990",4.3 out of 5 stars,"31,282",https://www.amazon.in/Test-Exclusive-738/dp/B07DJL15MJ/ref=sr_1_19?dchild=1&keywords=smartphones&qid=1610894946&s=electronics&sr=1-19
"I KALL K4+ Smartphone (4GB, 64GB) (Green)","₹5,399",,,https://www.amazon.in/KALL-K4-Smartphone-64GB-Green/dp/B08SQK2853/ref=sr_1_20?dchild=1&keywords=smartphones&qid=1610894946&s=electronics&sr=1-20
"OPPO A5S (Black, 3GB RAM, 32GB Storage) With No Cost EMI/Additional Exchange Offers","₹8,990",4.1 out of 5 stars,"3,753",https://www.amazon.in/Black-Storage-Additional-Exchange-Offers/dp/B07PP2K69Z/ref=sr_1_21?dchild=1&keywords=smartphones&qid=1610894946&s=electronics&sr=1-21
"I KALL K4+ Smartphone (4GB, 64GB) (Blue)","₹5,399",,,https://www.amazon.in/KALL-K4-Smartphone-64GB-Blue/dp/B08SR67F3Z/ref=sr_1_22?dchild=1&keywords=smartphones&qid=1610894946&s=electronics&sr=1-22
"Samsung Galaxy M31 (Space Black, 6GB RAM, 128GB Storage)","₹16,499",4.2 out of 5 stars,"125,304",https://www.amazon.in/Samsung-Galaxy-Space-Black-Storage/dp/B07HGN617M/ref=sr_1_23?dchild=1&keywords=smartphones&qid=1610894946&s=electronics&sr=1-23
"Samsung Galaxy M31s (Mirage Black, 8GB RAM, 128GB Storage)","₹20,499",4.3 out of 5 stars,"38,713",https://www.amazon.in/Samsung-Galaxy-Mirage-Black-Storage/dp/B07DJLVHYC/ref=sr_1_24?dchild=1&keywords=smartphones&qid=1610894946&s=electronics&sr=1-24
"OnePlus Nord 5G (Gray Onyx, 8GB RAM, 128GB Storage)","₹27,999",4.2 out of 5 stars,"30,682",https://www.amazon.in/OnePlus-Nord-Gray-128GB-Storage/dp/B08695ZSP6/ref=sr_1_25?dchild=1&keywords=smartphones&qid=1610894946&s=electronics&sr=1-25
"Vivo Y51 (Crystal Symphony, 8GB RAM, 128GB ROM) with No Cost EMI/Additional Exchange Offers","₹17,990",3.5 out of 5 stars,55,https://www.amazon.in/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_electronics_sr_pg1_1?ie=UTF8&adId=A084062696N92N7RBELC&url=%2FTest-Exclusive244_Sep19%2Fdp%2FB07XBYLRVP%2Fref%3Dsr_1_1_sspa%3Fdchild%3D1%26keywords%3Dsmartphones%26qid%3D1610894946%26s%3Delectronics%26sr%3D1-1-spons%26psc%3D1&qualifier=1610894946&id=4320602406166578&widgetName=sp_atf
"Samsung Galaxy M01 Core (Black, 2GB RAM, 32GB Storage) with No Cost EMI/Additional Exchange Offers","₹5,999",3.4 out of 5 stars,"7,725",https://www.amazon.in/Samsung-Galaxy-Storage-Additional-Exchange/dp/B089MQ622N/ref=sr_1_2?dchild=1&keywords=smartphones&qid=1610894946&s=electronics&sr=1-2
"Samsung Galaxy M01 (Black, 3GB RAM, 32GB Storage) with No Cost EMI/Additional Exchange Offers","₹7,499",3.9 out of 5 stars,"8,789",https://www.amazon.in/Samsung-Galaxy-Storage-Additional-Exchange/dp/B086KCCMCP/ref=sr_1_3?dchild=1&keywords=smartphones&qid=1610894946&s=electronics&sr=1-3
"Redmi 9 (Sky Blue, 4GB RAM, 64GB Storage)","₹8,999",4.0 out of 5 stars,"9,099",https://www.amazon.in/Redmi-Sky-Blue-64GB-Storage/dp/B08697N43N/ref=sr_1_4?dchild=1&keywords=smartphones&qid=1610894946&s=electronics&sr=1-4
"Samsung Galaxy M21 (Midnight Blue, 4GB RAM, 64GB Storage)","₹13,999",4.2 out of 5 stars,"84,450",https://www.amazon.in/Samsung-Galaxy-Midnight-Blue-Storage/dp/B07HGJJ559/ref=sr_1_5?dchild=1&keywords=smartphones&qid=1610894946&s=electronics&sr=1-5
"Samsung Galaxy M31 (Ocean Blue, 6GB RAM, 128GB Storage)","₹16,499",4.2 out of 5 stars,"125,304",https://www.amazon.in/Samsung-Galaxy-Ocean-128GB-Storage/dp/B07HGGYWL6/ref=sr_1_6?dchild=1&keywords=smartphones&qid=1610894946&s=electronics&sr=1-6
"Redmi 8A Dual (Sea Blue, 3GB RAM, 32GB Storage) – Dual Cameras & 5,000 mAH Battery","₹7,999",4.0 out of 5 stars,"33,238",https://www.amazon.in/Redmi-8A-Dual-Blue-Storage/dp/B07WPVLKPW/ref=sr_1_7?dchild=1&keywords=smartphones&qid=1610894946&s=electronics&sr=1-7
"Redmi Note 9 (Pebble Grey, 4GB RAM 64GB Storage) - 48MP Quad Camera & Full HD+ Display","₹11,999",4.2 out of 5 stars,"24,181",https://www.amazon.in/Redmi-Note-Pebble-Grey-Storage/dp/B086977TR6/ref=sr_1_8?dchild=1&keywords=smartphones&qid=1610894946&s=electronics&sr=1-8
